vmv_code,method_code,variable_name,unit_code,OTHER_SYSTEM_CODE,OTHER_SYSTEM_NAME,OTHER_SYSTEM_UNIT_CODE
-150,-2654,VOLUME,L,PVOLP793,EMS,19
-103169,-2488,WATER LEVEL ELEVATION,M-ASL,-9691,EMS,24
107974,3529,YTTRIUM DISSOLVED,UG/L,Y--DX556,EMS,42
97995,1920,YTTRIUM DISSOLVED,UG/L,Y--DX556,EMS,42
97531,1919,YTTRIUM TOTAL,UG/L,Y--TX555,EMS,42
107938,3528,YTTRIUM TOTAL,UG/L,Y--TX555,EMS,42
108708,2005,YTTRIUM TOTAL,UG/L,Y--T2005,EMS,42
97996,1920,ZINC DISSOLVED,UG/L,ZN-DX556,EMS,42
1209,10347,ZINC DISSOLVED,UG/L,ZN-DF068,EMS,42
1184,10320,ZINC DISSOLVED,MG/L,ZN-DF039,EMS,1
108175,3553,ZINC DISSOLVED,MG/L,ZN-DF032,EMS,1
107975,3529,ZINC DISSOLVED,UG/L,ZN-DX556,EMS,42
100483,-50133,ZINC EXTRACTABLE,UG/L,ZN-EF047,EMS,42
97611,1917,ZINC EXTRACTABLE,UG/L,Y--EX553,EMS,42
97611,1917,ZINC EXTRACTABLE,UG/L,ZN-EX553,EMS,42
30305,1183,ZINC EXTRACTABLE,MG/L,ZN-EX512,EMS,1
30321,1526,ZINC EXTRACTABLE,MG/L,ZN-EF040,EMS,1
30005,1183,ZINC TOTAL,MG/L,ZN-TX512,EMS,1
30009,1502,ZINC TOTAL,MG/L,ZN-T0040,EMS,1
1311,10356,ZINC TOTAL,MG/L,ZN-TF033,EMS,1
97539,1915,ZINC TOTAL,MG/KG,ZN-TX551,EMS,310
97532,1919,ZINC TOTAL,UG/L,ZN-TX555,EMS,42
100231,2634,ZINC TOTAL,MG/L,ZN-TF048,EMS,1
97645,1916,ZINC TOTAL,MG/KG,ZN-TX552,EMS,310
1235,10347,ZINC TOTAL,UG/L,ZN-TF068,EMS,42
1146,10319,ZINC TOTAL,MG/L,ZN-TF038,EMS,1
107939,3528,ZINC TOTAL,UG/L,ZN-TX555,EMS,42
108137,3553,ZINC TOTAL,MG/L,ZN-TF121,EMS,1
108709,2005,ZINC TOTAL,UG/L,Zn-T2005,EMS,42
108176,3553,ZIRCONIUM DISSOLVED,MG/L,ZR-DF032,EMS,1
1284,10356,ZIRCONIUM TOTAL,MG/L,ZR-TF033,EMS,1
108710,2005,ZIRCONIUM TOTAL,UG/L,Zr-T2005,EMS,42
108138,3553,ZIRCONIUM TOTAL,MG/L,ZR-TF121,EMS,1
